case_no,player,team,games,minutes,x2P,x3P,TRB,AST,STL,BLK
1,Anthony Davis,NOP,75,2727,0.265859919,0.020168684,0.305097176,0.063806381,0.042170884,0.070773744
2,LeBron James,CLE,82,3026,0.233972241,0.049239921,0.23430271,0.246860542,0.038334435,0.023463318
3,Kyrie Irving,BOS,60,1931,0.190574832,0.085965821,0.117555671,0.158467115,0.033661315,0.008803729
4,LaMarcus Aldridge,SAS,75,2509,0.263053009,0.010761259,0.25308888,0.060581905,0.017138302,0.035870865
5,Kevin Durant,GSW,68,2325,0.19655914,0.074408602,0.199569892,0.157419355,0.021505376,0.051182796
6,Giannis Antetokounmpo,MIL,75,2756,0.253628447,0.015602322,0.273222061,0.130986938,0.039550073,0.038461538
7,Montrezl Harrell,LAC,76,1293,0.268368136,0.000773395,0.236658933,0.057231245,0.027842227,0.040216551
8,Joel Embiid,PHI,63,1912,0.232217573,0.034518828,0.360878661,0.104079498,0.020920502,0.058054393
9,Stephen Curry,GSW,51,1631,0.13243409,0.129981606,0.160024525,0.190067443,0.049049663,0.004904966
10,Russell Westbrook,OKC,80,2914,0.226492793,0.033287577,0.275909403,0.281400137,0.050446122,0.006863418
11,James Harden,HOU,72,2551,0.151313211,0.103880831,0.15248922,0.246961976,0.049392395,0.019600157
12,Kristaps Porzingis,NYK,48,1553,0.193174501,0.05795235,0.203477141,0.036703155,0.02318094,0.074050225
13,Victor Oladipo,IND,75,2552,0.187695925,0.063087774,0.152821317,0.126567398,0.069357367,0.022335423
14,Kawhi Leonard,SAS,9,210,0.195238095,0.052380952,0.2,0.1,0.085714286,0.042857143
15,Michael Beasley,NYK,74,1653,0.226860254,0.020568663,0.250453721,0.074410163,0.021778584,0.026013309
16,T.J. Warren,PHO,65,2142,0.237628385,0.009337068,0.155462185,0.03968254,0.030345472,0.01914099
17,Trey Burke,NYK,36,785,0.197452229,0.048407643,0.09044586,0.21656051,0.030573248,0.005095541
18,Devin Booker,PHO,54,1865,0.165147453,0.078820375,0.130831099,0.135656836,0.025201072,0.007506702
19,Dennis Schroder,ATL,67,2078,0.204042348,0.036573628,0.100096246,0.200673725,0.034648701,0.002887392
20,Zach Randolph,SAC,59,1508,0.205570292,0.033819629,0.263262599,0.084217507,0.027851459,0.0066313
21,DeMar DeRozan,TOR,80,2711,0.205090373,0.032829214,0.116193287,0.153817779,0.031353744,0.008115087
22,Nikola Vucevic,ORL,57,1683,0.199049317,0.038027332,0.310754605,0.113487819,0.033273916,0.036838978
23,Boban Marjanovic,TOT,39,337,0.234421365,0,0.427299703,0.065281899,0.029673591,0.03264095
24,DeMarcus Cousins,NOP,48,1737,0.173862982,0.059873345,0.355210132,0.147956246,0.045480714,0.043753598
25,Damian Lillard,POR,73,2670,0.147565543,0.085018727,0.121722846,0.180149813,0.028838951,0.01011236
26,Bobby Portis,CHI,73,1643,0.183810103,0.048691418,0.303104078,0.074863055,0.030432136,0.013998783
27,Enes Kanter,NYK,71,1830,0.230601093,0,0.426229508,0.057377049,0.019672131,0.020218579
28,Julius Randle,LAL,82,2190,0.225570776,0.00456621,0.298173516,0.095890411,0.019634703,0.020547945
29,Jusuf Nurkic,POR,79,2088,0.229885057,0,0.33908046,0.06848659,0.030651341,0.05316092
30,Klay Thompson,GSW,73,2506,0.138068635,0.091380686,0.110534717,0.073822825,0.021947326,0.013567438
31,Bradley Beal,WAS,82,2977,0.162579778,0.066845818,0.121934834,0.12529392,0.032247229,0.012092711
32,Al Jefferson,IND,36,484,0.229338843,0,0.295454545,0.061983471,0.033057851,0.047520661
33,Ante Zizic,CLE,32,214,0.228971963,0,0.280373832,0.023364486,0.009345794,0.060747664
34,Hassan Whiteside,MIA,54,1364,0.227272727,0.001466276,0.453079179,0.039589443,0.0271261,0.068914956
35,CJ McCollum,POR,81,2923,0.163530619,0.064659596,0.109818679,0.09305508,0.026342798,0.011973999
36,Jordan Clarkson,TOT,81,1888,0.168432203,0.059322034,0.114936441,0.117055085,0.030720339,0.003177966
37,Tyreke Evans,MEM,52,1607,0.156813939,0.070939639,0.164903547,0.167392657,0.03546982,0.010578718
38,Jonas Valanciunas,TOR,77,1727,0.208453966,0.017371164,0.382165605,0.046902142,0.016792125,0.039953677
39,Donovan Mitchell,UTA,79,2638,0.154662623,0.070887036,0.112206217,0.110310842,0.044730857,0.010235027
40,D'Angelo Russell,BRK,48,1234,0.152350081,0.072933549,0.153160454,0.20178282,0.02917342,0.013776337
41,Lou Williams,LAC,79,2589,0.152954809,0.07184241,0.076477404,0.161066049,0.032831209,0.007338741
42,Blake Griffin,TOT,58,1970,0.164974619,0.056345178,0.217258883,0.169543147,0.020812183,0.009137056
43,JaVale McGee,GSW,65,615,0.221138211,0,0.274796748,0.053658537,0.034146341,0.092682927
44,Karl-Anthony Towns,MIN,82,2918,0.177861549,0.041124058,0.346812886,0.068197395,0.021932831,0.039410555
45,Jahlil Okafor,TOT,28,353,0.21529745,0.002832861,0.240793201,0.033994334,0.008498584,0.050991501
46,Clint Capela,HOU,74,2034,0.216814159,0,0.394296952,0.033431662,0.028515241,0.067354966
47,David West,GSW,73,999,0.213213213,0.003003003,0.238238238,0.138138138,0.047047047,0.075075075
48,Jabari Parker,MIL,31,743,0.173620458,0.041722746,0.203230148,0.079407806,0.033647376,0.01345895
49,Kemba Walker,CHO,80,2736,0.130482456,0.084429825,0.090277778,0.162280702,0.033260234,0.00877193
50,Brook Lopez,LAL,74,1735,0.148126801,0.064553314,0.16945245,0.072622478,0.017291066,0.05648415
51,Tobias Harris,TOT,80,2668,0.142053973,0.068590705,0.163793103,0.071964018,0.026611694,0.013118441
52,Jrue Holiday,NOP,81,2927,0.169115135,0.040997608,0.124701059,0.166040314,0.042022549,0.021865391
53,Greg Monroe,TOT,51,1040,0.209615385,0,0.336538462,0.109615385,0.042307692,0.022115385
54,Zach LaVine,CHI,24,656,0.143292683,0.06402439,0.143292683,0.109756098,0.036585366,0.006097561
55,Nikola Jokic,DEN,75,2443,0.160867786,0.045435939,0.328694228,0.187474417,0.036839951,0.0249693
56,Buddy Hield,SAC,80,2024,0.118577075,0.086956522,0.151679842,0.076581028,0.041996047,0.010869565
57,Rudy Gay,SAS,57,1231,0.1754671,0.030056864,0.236393176,0.059301381,0.037367994,0.030869212
58,Dwight Howard,CHO,81,2463,0.205034511,0.000406009,0.410881039,0.042630938,0.019488429,0.05318717
59,Reggie Jackson,DET,45,1201,0.161532057,0.043297252,0.104079933,0.198168193,0.022481266,0.003330558
60,Nikola Mirotic,TOT,55,1494,0.114457831,0.090361446,0.271084337,0.053547523,0.029451138,0.026104418
61,Marreese Speights,ORL,52,675,0.077037037,0.127407407,0.197037037,0.059259259,0.011851852,0.032592593
62,Harrison Barnes,DAL,77,2634,0.158694002,0.045178436,0.177676538,0.05770691,0.018602885,0.00531511
63,Goran Dragic,MIA,75,2378,0.1568545,0.046677881,0.129100084,0.150967199,0.026492851,0.005046257
64,Robin Lopez,CHI,64,1690,0.2,0.002366864,0.171597633,0.073372781,0.008284024,0.031360947
65,Kevin Love,CLE,59,1651,0.119321623,0.082980012,0.330708661,0.062386432,0.026044821,0.014536644
66,Jimmy Butler,MIN,59,2164,0.169593346,0.032347505,0.145101664,0.133086876,0.053604436,0.011090573
67,Eric Bledsoe,TOT,74,2322,0.147717485,0.053832903,0.122308355,0.159345392,0.06416882,0.018087855
68,Shabazz Muhammad,TOT,43,418,0.184210526,0.016746411,0.181818182,0.033492823,0.0215311,0.007177033
69,Evan Fournier,ORL,57,1837,0.131192161,0.069134458,0.097985846,0.089820359,0.025585193,0.008709853
70,Rodney Hood,TOT,60,1616,0.120668317,0.078589109,0.10210396,0.058787129,0.027846535,0.007425743
71,Paul George,OKC,79,2891,0.114839156,0.084399862,0.154617779,0.090971982,0.055690073,0.013490142
72,Ben Simmons,PHI,81,2732,0.199121523,0,0.241215227,0.241947291,0.05124451,0.025622255
73,Khris Middleton,MIL,82,2982,0.149899396,0.048960429,0.143863179,0.109993293,0.039906103,0.007042254
74,Chris Paul,HOU,58,1847,0.120736329,0.077964266,0.169463996,0.247428262,0.051976178,0.007579859
75,John Wall,WAS,41,1410,0.154609929,0.043971631,0.106382979,0.278723404,0.040425532,0.031914894
76,Aaron Gordon,ORL,58,1909,0.136196962,0.060240964,0.239392352,0.071241488,0.030906234,0.023572551
77,Mike Scott,WAS,76,1406,0.149359886,0.046941679,0.175675676,0.056899004,0.016358464,0.007112376
78,Kyle Kuzma,LAL,77,2401,0.128696377,0.066222407,0.201166181,0.058725531,0.020408163,0.014160766
79,Dwyane Wade,TOT,67,1536,0.173828125,0.020833333,0.1640625,0.1484375,0.039713542,0.030598958
80,Trey Lyles,DEN,73,1391,0.134435658,0.059669303,0.24946082,0.065420561,0.021567218,0.024442847
81,Jeremy Lamb,CHO,80,1967,0.145399085,0.04778851,0.164717844,0.094560244,0.031011693,0.016268429
82,Eric Gordon,HOU,69,2154,0.091457753,0.101207057,0.078922934,0.071494893,0.020427112,0.012534819
83,Dwight Buycks,DET,29,427,0.156908665,0.035128806,0.096018735,0.138173302,0.044496487,0.004683841
84,Andrew Wiggins,MIN,82,2979,0.153407184,0.037596509,0.120174555,0.053709298,0.030547163,0.017119839
85,Tim Hardaway,NYK,57,1885,0.122015915,0.068965517,0.118832891,0.082228117,0.032891247,0.00530504
86,Gary Harris,DEN,67,2304,0.123263889,0.067708333,0.076388889,0.084201389,0.052951389,0.006510417
87,J.J. Redick,PHI,70,2116,0.099716446,0.09120983,0.084120983,0.099243856,0.016540643,0.002835539
88,Ish Smith,DET,82,2043,0.173274596,0.017131669,0.109642682,0.176211454,0.031326481,0.009789525
89,Willie Cauley-Stein,SAC,73,2044,0.188356164,0.00146771,0.249510763,0.084148728,0.037671233,0.032778865
90,Willie Reed,TOT,42,428,0.186915888,0.002336449,0.28271028,0.023364486,0.021028037,0.051401869
91,J.J. Barea,DAL,69,1603,0.1172801,0.071740487,0.125389894,0.270742358,0.021834061,0.001871491
92,Carmelo Anthony,OKC,78,2501,0.121151539,0.067572971,0.181127549,0.041183527,0.018792483,0.019592163
93,Domantas Sabonis,IND,74,1810,0.180662983,0.00718232,0.316022099,0.083425414,0.022099448,0.017679558
94,Kris Dunn,CHI,52,1525,0.159344262,0.028196721,0.144918033,0.203278689,0.068196721,0.017704918
95,Jamal Murray,DEN,81,2565,0.122417154,0.064327485,0.115789474,0.106822612,0.03079922,0.010916179
96,Jamal Crawford,MIN,80,1653,0.123411978,0.06291591,0.059891107,0.111917725,0.024198427,0.005444646
97,Lauri Markkanen,CHI,68,2020,0.113366337,0.071782178,0.251485149,0.039108911,0.019306931,0.01980198
98,Willy Hernangomez,TOT,48,495,0.173737374,0.01010101,0.36969697,0.066666667,0.036363636,0.032323232
99,Joffrey Lauvergne,SAS,55,534,0.183520599,0,0.320224719,0.076779026,0.016853933,0.005617978
100,Derrick Favors,UTA,77,2153,0.176962378,0.006502555,0.256386438,0.047375755,0.025081282,0.038086391
101,Otto Porter,WAS,77,2432,0.126233553,0.056743421,0.202302632,0.064555921,0.047697368,0.016858553
102,Isaiah Thomas,TOT,32,862,0.118329466,0.063805104,0.077726218,0.1774942,0.017401392,0.003480278
103,Dirk Nowitzki,DAL,77,1900,0.109473684,0.072631579,0.230526316,0.063157895,0.022631579,0.023684211
104,Elfrid Payton,TOT,63,1808,0.165376106,0.01659292,0.151548673,0.217367257,0.04590708,0.012168142
105,Brandon Ingram,LAL,59,1975,0.160506329,0.020759494,0.158987342,0.116455696,0.02278481,0.021772152
106,Meyers Leonard,POR,33,254,0.137795276,0.043307087,0.275590551,0.066929134,0.027559055,0
107,Serge Ibaka,TOR,76,2093,0.129957,0.05112279,0.228380315,0.029622551,0.01385571,0.047300526
108,Marcus Morris,BOS,54,1447,0.121630961,0.05943331,0.199723566,0.04975812,0.024187975,0.00829302
109,Richaun Holmes,PHI,48,746,0.175603217,0.00536193,0.282841823,0.081769437,0.026809651,0.038873995
110,Gerald Green,HOU,41,929,0.062432723,0.118406889,0.143164693,0.026910657,0.02583423,0.016146394
111,Marc Gasol,MEM,73,2408,0.134966777,0.045265781,0.245847176,0.12666113,0.022425249,0.041943522
112,Steven Adams,OKC,76,2487,0.180136711,0,0.275432248,0.035383997,0.03699236,0.031363088
113,Nene Hilario,HOU,52,758,0.179419525,0,0.232189974,0.059366755,0.036939314,0.018469657
114,Johnny O'Bryant,CHO,36,379,0.142480211,0.036939314,0.245382586,0.036939314,0.023746702,0.015831135
115,Malik Monk,CHO,63,854,0.081967213,0.097189696,0.077283372,0.106557377,0.023419204,0.010538642
116,Mike James,TOT,36,687,0.141193595,0.037845706,0.131004367,0.183406114,0.040756914,0.010189229
117,Dante Exum,UTA,14,235,0.157446809,0.021276596,0.110638298,0.182978723,0.034042553,0.012765957
118,Rondae Hollis-Jefferson,BRK,68,1920,0.171354167,0.006770833,0.2390625,0.086979167,0.033854167,0.025
119,Markelle Fultz,PHI,14,253,0.177865613,0,0.169960474,0.209486166,0.04743083,0.015810277
120,Kelly Olynyk,MIA,76,1779,0.118043845,0.059584036,0.242270939,0.116357504,0.03485104,0.019673974
121,Dion Waiters,MIA,30,918,0.120915033,0.05664488,0.083877996,0.123093682,0.025054466,0.009803922
122,Andre Drummond,DET,78,2625,0.17752381,0,0.475047619,0.090285714,0.043428571,0.048380952
123,Paul Millsap,DEN,38,1143,0.142607174,0.034120735,0.214348206,0.090113736,0.034120735,0.038495188
124,John Collins,ATL,74,1785,0.166946779,0.008963585,0.303081232,0.054901961,0.026330532,0.044817927
125,Cheick Diallo,NOP,52,581,0.17555938,0,0.363166954,0.032702238,0.018932874,0.036144578
126,Jonathon Simmons,ORL,69,2029,0.140463282,0.0340069,0.117792016,0.084277969,0.02858551,0.007885658
127,Dario Saric,PHI,78,2310,0.106493506,0.067965368,0.225108225,0.087445887,0.022077922,0.008658009
128,Jaylen Brown,BOS,70,2152,0.117100372,0.056226766,0.160780669,0.052973978,0.032527881,0.012081784
129,Will Barton,DEN,81,2683,0.115169586,0.058143869,0.152441297,0.123369363,0.030562803,0.01938129
130,Marco Belinelli,TOT,80,1947,0.096558808,0.076527992,0.077041602,0.076014381,0.033898305,0.006163328
131,Sean Kilpatrick,TOT,52,640,0.1,0.071875,0.1359375,0.071875,0.0203125,0.0078125
132,Caris LeVert,BRK,71,1864,0.126072961,0.045600858,0.139484979,0.160944206,0.043991416,0.011802575
133,Mike Conley,MEM,12,373,0.107238606,0.064343164,0.072386059,0.131367292,0.032171582,0.008042895
134,Deyonta Davis,MEM,62,943,0.170731707,0,0.265111347,0.042417815,0.015906681,0.04135737
135,Malcolm Brogdon,MIL,48,1436,0.126740947,0.043175487,0.108635097,0.105849582,0.028551532,0.009052925
136,C.J. Miles,TOR,70,1337,0.047120419,0.122662678,0.11368736,0.041136874,0.027673897,0.015706806
137,Larry Nance,TOT,66,1421,0.167487685,0.00140746,0.318085855,0.057705841,0.06192822,0.026741731
138,Antonio Blakeney,CHI,19,314,0.121019108,0.047770701,0.105095541,0.063694268,0.022292994,0.003184713
139,Tyler Zeller,TOT,66,1109,0.159603246,0.009017133,0.275022543,0.042380523,0.013525699,0.031559964
140,Taurean Waller-Prince,ATL,82,2464,0.096996753,0.071428571,0.157873377,0.086850649,0.034496753,0.017045455
141,Markieff Morris,WAS,73,1968,0.129065041,0.038617886,0.207825203,0.072154472,0.028455285,0.019308943
142,Justin Anderson,PHI,38,519,0.102119461,0.065510597,0.179190751,0.048169557,0.028901734,0.013487476
143,Wayne Selden,MEM,35,692,0.096820809,0.070809249,0.080924855,0.095375723,0.026011561,0.007225434
144,Frank Kaminsky,CHO,79,1835,0.110626703,0.056675749,0.156948229,0.070299728,0.019618529,0.010354223
145,Ivan Rabb,MEM,36,516,0.166666667,0,0.30620155,0.062015504,0.023255814,0.025193798
146,Myles Turner,IND,65,1836,0.136165577,0.030501089,0.227124183,0.047385621,0.020697168,0.064270153
147,Tony Parker,SAS,55,1071,0.156862745,0.009337068,0.088702148,0.182072829,0.026143791,0.000933707
148,Troy Williams,TOT,21,307,0.13029316,0.035830619,0.205211726,0.052117264,0.06514658,0.013029316
149,Jakob Poeltl,TOR,82,1524,0.165354331,0.000656168,0.257874016,0.037401575,0.025590551,0.065616798
150,Austin Rivers,LAC,61,2057,0.099659699,0.066115702,0.070491006,0.117647059,0.03597472,0.007778318
151,Skal Labissiere,SAC,60,1240,0.150806452,0.014516129,0.232258065,0.058064516,0.02016129,0.039516129
152,Quinn Cook,GSW,33,740,0.102702703,0.062162162,0.110810811,0.12027027,0.016216216,0.001351351
153,Kenneth Faried,DEN,32,461,0.164859002,0,0.331887202,0.039045553,0.026030369,0.028199566
154,Mario Hezonja,ORL,75,1657,0.110440555,0.054315027,0.169583585,0.063971032,0.048883524,0.018708509
155,Raymond Felton,OKC,82,1365,0.104761905,0.059340659,0.114285714,0.148717949,0.035897436,0.011721612
156,Bojan Bogdanovic,IND,80,2464,0.101055195,0.062905844,0.109577922,0.048295455,0.022321429,0.003246753
157,Emmanuel Mudiay,TOT,64,1245,0.126104418,0.037751004,0.122088353,0.165461847,0.032931727,0.008835341
158,Lance Stephenson,IND,82,1850,0.127567568,0.036216216,0.229189189,0.127027027,0.024864865,0.009189189
159,E'Twaun Moore,NOP,82,2586,0.114075793,0.049497293,0.092034029,0.072312452,0.030549111,0.004640371
160,Jayson Tatum,BOS,80,2438,0.119770304,0.043068089,0.164889253,0.052502051,0.034044299,0.023789992
161,Jarrett Allen,BRK,72,1441,0.158917418,0.003469813,0.26925746,0.034004164,0.019430951,0.061068702
162,Omri Casspi,GSW,53,740,0.148648649,0.013513514,0.27027027,0.068918919,0.024324324,0.025675676
163,Dewayne Dedmon,ATL,62,1542,0.129701686,0.032425422,0.317120623,0.058365759,0.025940337,0.03307393
164,Al Horford,BOS,72,2277,0.119016249,0.042599912,0.232762407,0.148880105,0.018884497,0.034255599
165,Kyle O'Quinn,NYK,77,1387,0.158615717,0.002883922,0.338860851,0.113914924,0.025955299,0.070656092
166,Thaddeus Young,IND,81,2607,0.139240506,0.022247794,0.196394323,0.058304565,0.051783659,0.013808976
167,Jeff Green,CLE,78,1828,0.13238512,0.028993435,0.134573304,0.054157549,0.022428884,0.018599562
168,Tony Allen,NOP,22,273,0.146520147,0.014652015,0.172161172,0.032967033,0.04029304,0.010989011
169,Henry Ellenson,DET,38,329,0.100303951,0.060790274,0.246200608,0.060790274,0.015197568,0
170,Kyle Lowry,TOR,78,2510,0.065737052,0.094820717,0.172908367,0.213944223,0.033864542,0.007569721
171,Alec Burks,UTA,64,1059,0.116147309,0.044381492,0.181303116,0.063267233,0.034938621,0.007554297
172,Ersan Ilyasova,TOT,69,1729,0.107576634,0.052631579,0.234239445,0.05205321,0.035280509,0.015037594
173,Kosta Koufos,SAC,71,1391,0.159597412,0,0.339324227,0.062544932,0.033788641,0.023005032
174,James Johnson,MIA,73,1943,0.129696346,0.029336078,0.184251158,0.144107051,0.036026763,0.02624807
175,Kent Bazemore,ATL,65,1789,0.098378983,0.060368921,0.13862493,0.1274455,0.055897149,0.025153717
176,Pau Gasol,SAS,77,1812,0.134657837,0.023730684,0.341611479,0.131346578,0.013245033,0.043598234
177,Bogdan Bogdanovic,SAC,78,2175,0.098850575,0.059310345,0.102528736,0.11862069,0.033103448,0.007356322
178,Jason Smith,WAS,33,285,0.143859649,0.014035088,0.185964912,0.049122807,0.010526316,0.045614035
179,Darren Collison,IND,69,2018,0.109018831,0.047571853,0.088206145,0.182358771,0.045589693,0.007433102
180,Chandler Parsons,MEM,36,691,0.082489146,0.073806078,0.13024602,0.099855282,0.026049204,0.015918958
181,Taj Gibson,MIN,82,2726,0.153338225,0.002567865,0.214233309,0.036316948,0.022743947,0.021643434
182,Dejounte Murray,SAS,81,1743,0.149741824,0.005163511,0.263339071,0.13253012,0.055651176,0.017785427
183,Brandan Wright,TOT,28,381,0.154855643,0,0.249343832,0.034120735,0.034120735,0.06824147
184,Manu Ginobili,SAS,65,1299,0.105465743,0.049268668,0.109314858,0.125481139,0.033102386,0.012317167
185,Joe Harris,BRK,78,1975,0.078481013,0.075949367,0.13164557,0.064810127,0.017721519,0.010126582
186,Reggie Bullock,DET,62,1732,0.081986143,0.072170901,0.08891455,0.054849885,0.027136259,0.007505774
187,DeAndre Jordan,LAC,77,2424,0.153877888,0,0.483085809,0.048267327,0.016089109,0.029290429
188,Shaquille Harrison,PHO,23,384,0.138020833,0.015625,0.158854167,0.143229167,0.067708333,0.018229167
189,Mason Plumlee,DEN,74,1439,0.153578874,0,0.277970813,0.098679639,0.034051425,0.05628909
190,Ricky Rubio,UTA,77,2254,0.110913931,0.042590949,0.155723159,0.181898846,0.053682343,0.004880213
191,Damion Lee,ATL,15,404,0.116336634,0.037128713,0.175742574,0.071782178,0.047029703,0.002475248
192,Alex Len,PHO,69,1395,0.152688172,0.000716846,0.371326165,0.058781362,0.019354839,0.043727599
193,Allen Crabbe,BRK,75,2197,0.061902594,0.091488393,0.147473828,0.053254438,0.021392808,0.015930815
194,Zaza Pachulia,GSW,69,972,0.153292181,0,0.330246914,0.112139918,0.03909465,0.017489712
195,Jeff Teague,MIN,70,2311,0.11683254,0.036347901,0.09043704,0.212894851,0.044136737,0.009519688
196,Trevor Booker,TOT,68,1158,0.145941278,0.006908463,0.274611399,0.070811744,0.02417962,0.018134715
197,Terry Rozier,BOS,80,2068,0.078820116,0.073984526,0.181818182,0.112185687,0.03868472,0.009187621
198,Fred VanVleet,TOR,76,1520,0.081578947,0.071052632,0.121052632,0.159868421,0.044736842,0.0125
199,Ian Clark,NOP,74,1455,0.109965636,0.042611684,0.087285223,0.075601375,0.022680412,0.006872852
200,Dwight Powell,DAL,79,1672,0.13576555,0.016746411,0.265550239,0.054425837,0.04007177,0.019138756
201,Michael Kidd-Gilchrist,CHO,74,1850,0.152432432,0,0.163243243,0.038378378,0.027567568,0.017297297
202,Shaun Livingston,GSW,71,1129,0.15234721,0,0.116031887,0.124003543,0.031000886,0.018600531
